Tiempo desde erupcion (d);Magnitud;error (mag);Banda
2,543248;7,024;0,009;R
2,543618;7,133;0,009;R
2,544;6,986;0,009;R
2,544382;6,986;0,009;R
2,544752;7,1;0,009;R
2,545123;7,104;0,009;R
2,545505;7,169;0,009;R
2,545887;7,232;0,009;R
2,546268;7,108;0,009;R
2,54665;7,16;0,01;R
2,547021;7,121;0,009;R
2,547391;7,086;0,009;R
2,547773;7,086;0,009;R
2,548155;7,06;0,009;R
2,548525;7,078;0,009;R
2,548907;7,114;0,009;R
2,549289;7,058;0,009;R
2,549671;6,959;0,009;R
2,550053;6,994;0,009;R
2,550424;7,136;0,009;R
2,550806;7,022;0,009;R
2,551176;7,101;0,009;R
2,551558;7,123;0,008;R
2,55194;7,144;0,009;R
2,55231;7,065;0,009;R
2,552681;6,978;0,009;R
2,553051;7,18;0,009;R
2,553433;6,93;0,009;R
2,553815;7,067;0,009;R
2,554197;7,081;0,009;R
2,554579;7,13;0,009;R
2,554961;7,032;0,009;R
2,555343;7,086;0,009;R
2,555724;7,101;0,008;R
2,556095;7,056;0,009;R
2,556488;7,074;0,009;R
2,55687;7,097;0,009;R
2,557241;7,101;0,009;R
2,557634;7,039;0,009;R
2,558016;7,096;0,009;R
2,558398;7,033;0,009;R
2,558768;7,049;0,009;R
2,55915;7,074;0,009;R
2,559532;7,091;0,009;R
2,559926;7,152;0,008;R
2,560308;7,087;0,009;R
2,56069;7,093;0,009;R
2,561072;7,085;0,009;R
2,561454;7,059;0,009;R
2,561836;7,104;0,009;R
2,562218;7,118;0,008;R
2,562588;7,023;0,009;R
2,562958;7,173;0,008;R
2,563329;7,025;0,009;R
2,563699;7,018;0,009;R
2,564069;7,193;0,008;R
2,56444;7,119;0,008;R
2,564822;7,095;0,009;R
2,565215;7,112;0,009;R
2,565597;7,093;0,009;R
2,565979;7,035;0,009;R
2,566361;7,149;0,009;R
2,566731;7,075;0,008;R
2,567102;7,036;0,009;R
2,567472;7,187;0,009;R
2,567854;7,043;0,009;R
2,568236;7,133;0,009;R
2,568618;7,165;0,009;R
2,569;7,222;0,009;R
2,56937;7,046;0,009;R
2,569741;7,079;0,009;R
2,570111;7,071;0,009;R
2,570505;7,128;0,009;R
2,570887;7,164;0,009;R
2,571268;7,161;0,008;R
2,57165;7,155;0,01;R
2,572021;7,232;0,009;R
2,572391;7,106;0,009;R
2,572762;7,019;0,011;R
2,573155;6,987;0,009;R
2,573537;7,03;0,009;R
2,573919;7,142;0,009;R
2,574289;7,112;0,009;R
2,574671;7,001;0,009;R
2,57547;7,054;0,009;R
2,575875;7,139;0,009;R
2,57628;7,126;0,009;R
2,576685;7,15;0,009;R
2,57709;7,122;0,008;R
2,577484;7,092;0,009;R
2,577877;7,087;0,009;R
2,578259;7,244;0,009;R
2,578664;7,094;0,009;R
2,579474;7,047;0,011;R
2,57988;7,086;0,009;R
2,580285;7,138;0,009;R
2,58069;7,183;0,009;R
2,581095;7,11;0,009;R
2,5815;7,081;0,009;R
2,581893;7,128;0,009;R
2,582287;7,112;0,009;R
2,582681;7,09;0,009;R
2,583086;7,089;0,009;R
2,583491;7,147;0,008;R
2,583896;7,105;0,008;R
2,584301;7,159;0,009;R
2,584706;7,13;0,009;R
2,585111;7,105;0,009;R
2,585528;7,05;0,009;R
2,585921;7,075;0,009;R
2,586315;7,097;0,009;R
2,586708;7,18;0,009;R
2,587102;7,169;0,008;R
2,587495;7,078;0,009;R
2,587889;7,115;0,009;R
2,588294;7,108;0,008;R
2,588699;7,152;0,009;R
2,589104;7,082;0,009;R
2,589521;7,087;0,009;R
2,589914;7,172;0,009;R
2,590319;7,072;0,009;R
2,590724;6,997;0,009;R
2,591141;7,131;0,008;R
2,591546;7,115;0,009;R
2,59194;6,98;0,009;R
2,592345;7,183;0,008;R
2,59275;7,179;0,009;R
2,593167;7,077;0,009;R
2,59356;7,116;0,009;R
2,593977;7,054;0,009;R
2,594382;7,163;0,009;R
2,594787;7,081;0,009;R
2,595204;7,133;0,009;R
2,595609;7,092;0,009;R
2,596002;7,108;0,009;R
2,596708;7,061;0,011;R
2,597113;7,12;0,011;R
2,597518;7,081;0,009;R
2,597935;7,135;0,01;R
2,598329;7,139;0,01;R
2,598745;7,176;0,009;R
2,59915;7,104;0,009;R
2,599567;7,143;0,009;R
2,599972;7,067;0,009;R
2,600389;7,124;0,01;R
2,600794;7,058;0,009;R
2,601211;7,046;0,01;R
2,602437;7,1;0,009;R
2,602843;7,084;0,009;R
2,603236;7,13;0,009;R
2,60363;7,111;0,009;R
2,604446;7,127;0,006;R
2,604851;7,089;0,006;R
2,605267;7,113;0,006;R
2,605684;7,196;0,006;R
2,606888;6,997;0,007;R
2,607304;7,085;0,006;R
2,607709;7,13;0,006;R
2,609191;7,078;0,006;R
2,609677;7,1;0,006;R
2,61014;7,129;0,006;R
2,610615;7,185;0,006;R
2,611089;7,169;0,006;R
2,611564;7,188;0,006;R
2,612027;7,114;0,006;R
2,612478;7,053;0,006;R
2,612953;7,125;0,006;R
2,613427;7,08;0,006;R
2,61389;7,177;0,006;R
2,614353;7,054;0,006;R
2,614828;7,144;0,006;R
2,61529;7,181;0,006;R
2,615765;7,138;0,006;R
2,61624;7,112;0,006;R
2,616714;7,206;0,006;R
2,617189;7,138;0,006;R
2,617675;7,035;0,006;R
2,618149;7,121;0,006;R
2,618612;7,191;0,006;R
2,619087;7,286;0,006;R
2,61955;7,125;0,006;R
2,620024;7,048;0,006;R
2,620487;7,12;0,006;R
2,620962;7,114;0,006;R
2,621425;7,116;0,006;R
2,621888;7,153;0,006;R
2,622351;7,112;0,006;R
2,622837;7,178;0,006;R
2,623311;7,092;0,006;R
2,623774;7,126;0,006;R
2,624249;7,148;0,006;R
2,624712;7,116;0,006;R
2,625175;7,118;0,006;R
2,625638;7,171;0,006;R
2,626101;7,097;0,006;R
2,626552;7,162;0,006;R
2,627015;7,146;0,006;R
2,627466;7,129;0,006;R
2,627918;7,079;0,006;R
2,628404;7,11;0,006;R
2,628867;7,114;0,006;R
2,629341;7,134;0,006;R
2,629804;7,081;0,006;R
2,630279;7,103;0,006;R
2,630742;7,193;0,006;R
2,631205;7,134;0,006;R
2,631668;7,129;0,006;R
2,632119;7,166;0,006;R
2,632571;7,16;0,006;R
2,633022;7,164;0,006;R
2,633485;7,176;0,006;R
2,633959;7,161;0,006;R
2,634434;7,128;0,006;R
2,634897;7,188;0,006;R
2,635348;7,15;0,006;R
2,635823;7,133;0,006;R
2,636286;7,15;0,006;R
2,636749;6,992;0,007;R
2,637223;7,161;0,006;R
2,637675;7,131;0,006;R
2,638149;7,141;0,006;R
2,638624;7,152;0,006;R
2,639087;7,158;0,006;R
2,639538;7,119;0,006;R
2,640001;7,163;0,006;R
2,640476;7,184;0,006;R
2,64095;7,139;0,006;R
2,641413;7,141;0,006;R
2,641888;7,076;0,006;R
2,642339;7,131;0,006;R
2,642814;7,123;0,006;R
2,643277;7,128;0,006;R
2,643751;7,163;0,006;R
2,644214;7,157;0,006;R
2,644689;7,138;0,006;R
2,645152;7,119;0,006;R
2,645603;7,233;0,006;R
2,646078;7,157;0,006;R
2,64654;7,107;0,006;R
2,646992;7,174;0,006;R
2,647466;7,173;0,006;R
2,647941;7,167;0,006;R
2,648404;7,186;0,006;R
2,648878;7,164;0,006;R
2,649341;7,156;0,006;R
2,649804;7,179;0,006;R
2,650279;7,175;0,006;R
2,650742;7,21;0,006;R
2,651205;7,162;0,006;R
2,651668;7,187;0,006;R
2,652131;7,177;0,006;R
2,652594;7,187;0,006;R
2,653057;7,18;0,006;R
2,653531;7,192;0,006;R
2,654006;7,158;0,006;R
2,654469;7,126;0,006;R
2,654955;7,196;0,006;R
2,655418;7,145;0,006;R
2,655881;7,143;0,006;R
2,656344;7,144;0,006;R
2,656807;7,18;0,006;R
2,657281;7,164;0,006;R
2,657744;7,154;0,006;R
2,658207;7,169;0,006;R
2,65867;7,183;0,006;R
2,659121;7,201;0,006;R
2,659596;7,183;0,006;R
2,660059;7,193;0,006;R
2,660534;7,171;0,006;R
2,660996;7,16;0,006;R
2,661459;7,168;0,006;R
2,661922;7,153;0,006;R
2,662397;7,144;0,006;R
2,66286;7,176;0,006;R
2,663323;7,178;0,006;R
2,663786;7,145;0,006;R
2,664249;7,135;0,006;R
2,664712;7,198;0,006;R
2,665175;7,137;0,006;R
2,665638;7,208;0,006;R
2,666089;7,157;0,006;R
2,666564;7,201;0,006;R
2,667038;7,173;0,006;R
2,667501;7,149;0,006;R
2,667964;7,179;0,006;R
2,668427;7,163;0,006;R
2,66889;7,075;0,006;R
2,669353;7,138;0,006;R
2,669828;7,137;0,006;R
2,67029;7,164;0,006;R
2,670765;7,185;0,006;R
2,671228;7,16;0,006;R
2,671703;7,169;0,006;R
2,672165;7,15;0,006;R
2,672628;7,156;0,006;R
2,673091;7,17;0,006;R
2,673566;7,092;0,006;R
2,674052;7,189;0,006;R
2,674527;7,146;0,006;R
2,675001;7,138;0,006;R
2,675464;7,232;0,006;R
2,675939;7,066;0,006;R
2,676402;7,136;0,006;R
2,676876;7,151;0,006;R
2,677339;7,164;0,006;R
2,677802;7,198;0,006;R
2,67816;7,06;0,02;R
2,678277;7,166;0,006;R
2,67874;7,18;0,006;R
2,679214;7,164;0,006;R
2,679677;7,168;0,006;R
2,68014;7,219;0,006;R
2,680603;7,122;0,006;R
2,681066;7,228;0,006;R
2,68154;7,216;0,006;R
2,682015;7,123;0,006;R
2,68249;7,164;0,006;R
2,682964;7,168;0,006;R
2,683427;7,125;0,006;R
2,683902;7,108;0,006;R
2,684365;7,134;0,006;R
2,684839;7,14;0,006;R
2,685302;7,204;0,006;R
2,685777;7,153;0,006;R
2,686251;7,149;0,006;R
2,686726;7,13;0,007;R
2,687189;7,126;0,006;R
3,09095;7,194;0,003;R
3,593959;7,206;0,006;R
3,594422;7,248;0,006;R
3,594897;7,24;0,006;R
3,59536;7,251;0,006;R
3,595823;7,25;0,006;R
3,596297;7,273;0,006;R
3,596784;7,269;0,006;R
3,597246;7,262;0,006;R
3,597721;7,279;0,006;R
3,598184;7,243;0,006;R
3,598659;7,265;0,006;R
3,599121;7,257;0,006;R
3,599596;7,27;0,006;R
3,600071;7,266;0,005;R
3,600534;7,244;0,006;R
3,601008;7,254;0,006;R
3,601471;7,263;0,006;R
3,601946;7,285;0,005;R
3,60242;7,253;0,006;R
3,602883;7,261;0,006;R
3,603358;7,275;0,006;R
3,603844;7,268;0,005;R
3,604307;7,26;0,006;R
3,60477;7,271;0,005;R
3,605244;7,29;0,006;R
3,605719;7,285;0,005;R
3,606193;7,279;0,006;R
3,606656;7,268;0,006;R
3,607119;7,289;0,005;R
3,607594;7,278;0,006;R
3,608068;7,277;0,005;R
3,608543;7,282;0,006;R
3,609017;7,288;0,006;R
3,609492;7,296;0,006;R
3,609966;7,29;0,006;R
3,610441;7,293;0,005;R
3,610915;7,274;0,006;R
3,611378;7,313;0,006;R
3,611853;7,288;0,005;R
3,612328;7,295;0,005;R
3,612802;7,323;0,005;R
3,613288;7,307;0,006;R
3,613774;7,292;0,006;R
3,61426;7,296;0,006;R
3,6146;6,722;0,015;R
3,614735;7,295;0,006;R
3,615221;7,306;0,006;R
3,615696;7,32;0,006;R
3,61617;7,31;0,006;R
3,616668;7,31;0,005;R
3,617142;7,3;0,006;R
3,617617;7,299;0,005;R
3,618115;7,315;0,005;R
3,618589;7,311;0,005;R
3,619064;7,302;0,006;R
3,619538;7,323;0,005;R
3,620013;7,3;0,005;R
3,620487;7,304;0,005;R
3,620973;7,306;0,006;R
3,621459;7,314;0,005;R
3,621957;7,301;0,006;R
3,622443;7,33;0,006;R
3,622929;7,306;0,006;R
3,623415;7,317;0,005;R
3,623902;7,324;0,005;R
3,624376;7,32;0,005;R
3,624851;7,308;0,005;R
3,625337;7,298;0,006;R
3,625811;7,335;0,005;R
3,626297;7,326;0,006;R
3,626795;7,324;0,005;R
3,627281;7,345;0,006;R
3,627767;7,337;0,005;R
3,628253;7,336;0,006;R
3,62874;7,33;0,006;R
3,629226;7,358;0,005;R
3,629712;7,349;0,006;R
3,630198;7,312;0,006;R
3,630684;7,328;0,006;R
3,631159;7,339;0,006;R
3,631645;7,335;0,006;R
3,632131;7,318;0,006;R
3,632617;7,325;0,006;R
3,633103;7,343;0,006;R
3,633589;7,352;0,006;R
3,634075;7,339;0,006;R
3,634561;7,329;0,006;R
3,635047;7,326;0,006;R
3,635534;7,326;0,006;R
3,63602;7,336;0,006;R
3,636506;7,347;0,006;R
3,636992;7,307;0,006;R
3,637466;7,363;0,006;R
3,637953;7,339;0,006;R
3,638439;7,335;0,006;R
3,638925;7,329;0,006;R
3,639422;7,337;0,005;R
3,639897;7,34;0,006;R
3,640383;7,318;0,006;R
3,640869;7,346;0,006;R
3,641367;7,353;0,006;R
3,641841;7,353;0,006;R
3,642328;7,374;0,006;R
3,642814;7,32;0,006;R
3,6433;7,345;0,006;R
3,643786;7,332;0,006;R
3,644272;7,33;0,006;R
3,644758;7,326;0,006;R
3,645233;7,347;0,006;R
3,645719;7,375;0,006;R
3,646205;7,343;0,006;R
3,646703;7,346;0,006;R
3,647177;7,349;0,006;R
3,647675;7,341;0,006;R
3,648172;7,324;0,006;R
3,648659;7,344;0,006;R
3,649156;7,338;0,006;R
3,649642;7,382;0,006;R
3,65014;7,343;0,006;R
3,650626;7,329;0,006;R
3,651112;7,337;0,006;R
3,65161;7,353;0,006;R
3,652084;7,345;0,006;R
3,652582;7,354;0,006;R
3,653057;7,353;0,006;R
3,653543;7,379;0,006;R
3,65404;7,349;0,006;R
3,654515;7,339;0,006;R
3,655013;7,356;0,006;R
3,655487;7,349;0,006;R
3,655985;7,37;0,006;R
3,656459;7,343;0,006;R
3,656957;7,348;0,006;R
3,657432;7,355;0,006;R
3,657929;7,326;0,006;R
3,658415;7,366;0,006;R
3,658902;7,355;0,006;R
3,659399;7,323;0,006;R
3,659885;7,322;0,006;R
3,660383;7,326;0,006;R
