Tiempo desde erupcion (d);Magnitud;error (mag);Banda
5,587883;7,615;0,006;R
5,588682;7,616;0,006;R
5,589156;7,625;0,006;R
5,589631;7,584;0,006;R
5,590105;7,62;0,006;R
5,590568;7,591;0,006;R
5,591043;7,626;0,006;R
5,591517;7,637;0,006;R
5,59198;7,608;0,006;R
5,592455;7,607;0,006;R
5,592941;7,597;0,006;R
5,593404;7,589;0,006;R
5,593867;7,6;0,006;R
5,594341;7,606;0,006;R
5,594816;7,592;0,006;R
5,59529;7,594;0,006;R
5,595765;7,609;0,006;R
5,59624;7,575;0,006;R
5,596714;7,585;0,006;R
5,597177;7,578;0,006;R
5,59764;7,599;0,006;R
5,598115;7,577;0,006;R
5,598589;7,555;0,006;R
5,599064;7,627;0,006;R
5,599538;7,566;0,006;R
5,600013;7,61;0,006;R
5,600487;7,612;0,006;R
5,60095;7,614;0,006;R
5,601413;7,595;0,006;R
5,601876;7,613;0,006;R
5,602351;7,574;0,006;R
5,602825;7,594;0,006;R
5,6033;7,561;0,006;R
5,603774;7,588;0,006;R
5,60426;7,602;0,006;R
5,604723;7,615;0,006;R
5,605186;7,603;0,006;R
5,605672;7,601;0,006;R
5,606147;7,591;0,006;R
5,606621;7,598;0,006;R
5,607108;7,596;0,006;R
5,607571;7,566;0,006;R
5,608045;7,573;0,006;R
5,60852;7,584;0,006;R
5,609006;7,574;0,006;R
5,60948;7,606;0,006;R
5,609955;7,587;0,006;R
5,610441;7,584;0,006;R
5,610904;7,591;0,006;R
5,611378;7,596;0,006;R
5,611865;7,584;0,006;R
5,612339;7,612;0,006;R
5,612825;7,585;0,006;R
5,613288;7,616;0,006;R
5,613763;7,591;0,006;R
5,614249;7,57;0,006;R
5,614723;7,6;0,006;R
5,615209;7,596;0,006;R
5,615672;7,587;0,006;R
5,616159;7,576;0,006;R
5,616621;7,58;0,006;R
5,617108;7,628;0,006;R
5,617571;7,595;0,006;R
5,618045;7,594;0,006;R
5,618531;7,576;0,006;R
5,619017;7,598;0,006;R
5,619503;7,591;0,006;R
5,61999;7,598;0,006;R
5,620464;7,567;0,006;R
5,62095;7,604;0,006;R
5,621425;7,613;0,006;R
5,621911;7,583;0,006;R
5,622374;7,589;0,006;R
5,62286;7,597;0,006;R
5,623323;7,578;0,006;R
5,623809;7,61;0,006;R
5,624295;7,598;0,006;R
5,624758;7,582;0,006;R
5,625244;7,59;0,006;R
5,62573;7,574;0,006;R
5,626205;7,578;0,006;R
5,626691;7,591;0,006;R
5,627177;7,596;0,006;R
5,627652;7,589;0,006;R
5,628126;7,601;0,006;R
5,628624;7,59;0,006;R
5,629087;7,577;0,006;R
5,629573;7,574;0,006;R
5,630059;7,585;0,006;R
5,630534;7,554;0,006;R
5,63102;7,583;0,006;R
5,631506;7,583;0,006;R
5,63198;7,575;0,006;R
5,632455;7,575;0,006;R
5,632941;7,596;0,006;R
5,633427;7,6;0,006;R
5,633902;7,593;0,006;R
5,634388;7,593;0,006;R
5,634874;7,583;0,006;R
5,635348;7,563;0,006;R
5,635834;7,583;0,006;R
5,636321;7,583;0,006;R
5,636795;7,584;0,006;R
5,637281;7,586;0,006;R
5,637779;7,559;0,006;R
5,638253;7,597;0,006;R
5,638728;7,577;0,006;R
5,639203;7,596;0,006;R
5,639677;7,583;0,006;R
5,640152;7,578;0,006;R
5,640626;7,556;0,006;R
5,641101;7,571;0,006;R
5,641575;7,586;0,006;R
5,64205;7,549;0,006;R
5,642536;7,587;0,006;R
5,643022;7,55;0,006;R
5,643496;7,598;0,006;R
5,643983;7,581;0,006;R
5,644469;7,563;0,006;R
5,644955;7,554;0,006;R
5,645429;7,577;0,006;R
5,645904;7,578;0,006;R
5,646378;7,568;0,006;R
5,646853;7,596;0,006;R
5,647328;7,566;0,006;R
5,647814;7,58;0,006;R
5,6483;7,566;0,006;R
5,648786;7,567;0,006;R
5,649284;7,573;0,006;R
5,64977;7,581;0,006;R
5,650256;7,59;0,006;R
5,650742;7,556;0,006;R
5,651228;7,571;0,006;R
5,651703;7,572;0,006;R
5,652177;7,571;0,006;R
5,652663;7,583;0,006;R
5,653161;7,568;0,006;R
5,653647;7,584;0,006;R
5,654133;7,525;0,006;R
5,654608;7,572;0,006;R
5,655082;7,562;0,006;R
5,655568;7,56;0,006;R
5,656066;7,566;0,006;R
5,656552;7,559;0,006;R
5,657027;7,579;0,006;R
5,657524;7,58;0,006;R
5,65801;7,571;0,006;R
5,658496;7,547;0,006;R
5,658994;7,577;0,006;R
5,65948;7,544;0,006;R
5,659955;7,535;0,006;R
5,660453;7,541;0,006;R
5,660939;7,55;0,006;R
5,661436;7,581;0,006;R
5,661922;7,581;0,006;R
5,662397;7,511;0,006;R
5,662895;7,523;0,006;R
5,663381;7,552;0,006;R
5,663867;7,562;0,006;R
5,664365;7,556;0,006;R
5,664851;7,563;0,006;R
5,665337;7,555;0,006;R
5,665823;7,565;0,006;R
5,666321;7,526;0,006;R
5,666807;7,543;0,006;R
5,667293;7,566;0,006;R
5,667779;7,538;0,006;R
5,668277;7,563;0,006;R
5,668751;7,551;0,006;R
5,669249;7,564;0,006;R
5,669723;7,551;0,006;R
5,670221;7,519;0,006;R
5,670707;7,56;0,006;R
5,671193;7,557;0,006;R
5,671691;7,543;0,006;R
5,672177;7,539;0,006;R
5,672675;7,533;0,006;R
5,673161;7,474;0,006;R
5,673647;7,516;0,006;R
5,674145;7,56;0,006;R
5,674631;7,503;0,006;R
5,675128;7,553;0,006;R
5,675626;7,555;0,006;R
5,676124;7,534;0,006;R
5,67661;7,55;0,006;R
5,677108;7,551;0,006;R
5,677594;7,527;0,006;R
5,67808;7,539;0,006;R
5,678578;7,559;0,006;R
5,679064;7,537;0,006;R
5,67955;7,533;0,006;R
5,680036;7,555;0,006;R
5,680534;7,549;0,006;R
5,68102;7,519;0,006;R
5,681506;7,55;0,006;R
5,681992;7,542;0,006;R
5,682478;7,543;0,006;R
5,682964;7,551;0,006;R
5,68345;7,553;0,006;R
5,683936;7,524;0,006;R
5,684422;7,545;0,006;R
5,684909;7,563;0,006;R
5,685429;7,536;0,006;R
5,685927;7,536;0,006;R
5,686425;7,545;0,006;R
5,686911;7,523;0,006;R
5,687409;7,518;0,006;R
5,69565;7,262;0;R
5,817542;7,403;0,005;R
5,822398;7,399;0,005;R
5,82734;7,399;0,006;R
5,832206;7,407;0,008;R
5,837012;7,419;0,006;R
5,841868;7,396;0,006;R
5,846889;7,416;0,006;R
6,09164;7,436;0,003;R
6,536159;7,707;0,006;R
6,536633;7,719;0,006;R
6,537096;7,717;0,006;R
6,537559;7,726;0,006;R
6,538022;7,714;0,006;R
6,538485;7,715;0,006;R
6,538948;7,728;0,006;R
6,539422;7,709;0,006;R
6,539897;7,717;0,006;R
6,54036;7,724;0,006;R
6,540823;7,706;0,006;R
6,541286;7,718;0,006;R
6,54176;7,745;0,006;R
6,542223;7,733;0,006;R
6,542686;7,715;0,006;R
6,543149;7,714;0,006;R
6,543612;7,703;0,006;R
6,544087;7,736;0,006;R
6,54455;7,706;0,006;R
6,545024;7,728;0,006;R
6,545499;7,727;0,006;R
6,545962;7,692;0,006;R
6,546436;7,72;0,006;R
6,546911;7,725;0,006;R
6,547374;7,72;0,006;R
6,547848;7,71;0,006;R
6,548323;7,733;0,006;R
6,548797;7,708;0,006;R
6,54926;7,708;0,006;R
6,549735;7,707;0,006;R
6,550198;7,728;0,006;R
6,550672;7,701;0,006;R
6,551135;7,692;0,006;R
6,55161;7,698;0,006;R
6,552073;7,737;0,006;R
6,552547;7,731;0,006;R
6,553022;7,72;0,006;R
6,553485;7,723;0,006;R
6,553959;7,726;0,006;R
6,554434;7,702;0,006;R
6,554897;7,713;0,006;R
6,555371;7,703;0,006;R
6,555834;7,728;0,006;R
6,556297;7,718;0,006;R
6,556784;7,715;0,006;R
6,557258;7,725;0,006;R
6,557721;7,722;0,006;R
6,558184;7,719;0,006;R
6,558659;7,734;0,006;R
6,559121;7,706;0,006;R
6,559596;7,716;0,006;R
6,560071;7,731;0,006;R
6,560545;7,715;0,006;R
6,56102;7,735;0,006;R
6,561483;7,733;0,006;R
6,561946;7,731;0,006;R
6,56242;7,721;0,006;R
6,562895;7,736;0,006;R
6,563358;7,725;0,006;R
6,563832;7,72;0,006;R
6,564307;7,716;0,006;R
6,56477;7,73;0,006;R
6,565244;7,729;0,006;R
6,565719;7,727;0,006;R
6,566182;7,709;0,006;R
6,566656;7,715;0,006;R
6,567119;7,726;0,006;R
6,567594;7,716;0,006;R
6,568068;7,709;0,006;R
6,568531;7,739;0,006;R
6,568994;7,726;0,006;R
6,569469;7,713;0,006;R
6,569943;7,721;0,006;R
6,570406;7,721;0,006;R
6,570881;7,709;0,006;R
6,571355;7,695;0,006;R
6,571841;7,723;0,006;R
6,572304;7,719;0,006;R
6,572779;7,72;0,006;R
6,573253;7,739;0,006;R
6,573728;7,716;0,006;R
6,574203;7,699;0,006;R
6,574677;7,704;0,006;R
6,575152;7,719;0,006;R
6,575626;7,704;0,006;R
6,576101;7,718;0,006;R
6,576575;7,698;0,006;R
6,57705;7,713;0,006;R
6,577513;7,726;0,006;R
6,577987;7,712;0,006;R
6,578462;7,705;0,006;R
6,578925;7,733;0,006;R
6,579388;7,731;0,006;R
6,579862;7,718;0,006;R
6,580337;7,716;0,006;R
6,580811;7,727;0,006;R
6,581286;7,703;0,006;R
6,58176;7,715;0,006;R
6,582235;7,726;0,006;R
6,582709;7,721;0,006;R
6,583184;7,716;0,006;R
6,583659;7,73;0,006;R
6,584133;7,733;0,006;R
6,584608;7,737;0,006;R
6,585082;7,718;0,006;R
6,585846;7,74;0,006;R
6,586321;7,747;0,006;R
6,586795;7,72;0,006;R
6,58727;7,737;0,006;R
6,587744;7,741;0,006;R
6,588219;7,716;0,006;R
6,588693;7,727;0,006;R
6,589168;7,74;0,006;R
6,589642;7,751;0,006;R
6,590117;7,732;0,006;R
6,590591;7,72;0,006;R
6,591066;7,73;0,006;R
6,59154;7,713;0,006;R
6,592015;7,732;0,006;R
6,59249;7,734;0,006;R
6,592964;7,734;0,006;R
6,593439;7,736;0,006;R
6,593913;7,739;0,006;R
6,594388;7,747;0,006;R
6,594862;7,721;0,006;R
6,595337;7,748;0,006;R
6,595811;7,757;0,006;R
6,596286;7,728;0,006;R
6,596749;7,75;0,006;R
6,597223;7,745;0,006;R
6,597686;7,746;0,006;R
6,598161;7,735;0,006;R
6,598635;7,708;0,006;R
6,59911;7,731;0,006;R
6,599584;7,741;0,006;R
6,600059;7,744;0,006;R
6,600534;7,753;0,006;R
6,601008;7,73;0,006;R
6,601483;7,725;0,006;R
6,601946;7,739;0,006;R
6,60242;7,738;0,006;R
6,602883;7,737;0,006;R
6,603358;7,737;0,006;R
6,603832;7,749;0,006;R
6,604307;7,74;0,006;R
6,604781;7,749;0,006;R
6,605244;7,73;0,006;R
6,605707;7,72;0,006;R
6,606182;7,748;0,006;R
6,606656;7,738;0,006;R
6,607131;7,745;0,006;R
6,607605;7,737;0,006;R
6,60808;7,726;0,006;R
6,608554;7,732;0,006;R
6,609029;7,742;0,006;R
6,609503;7,739;0,006;R
6,609978;7,729;0,006;R
6,610453;7,736;0,006;R
6,610927;7,745;0,006;R
6,611402;7,719;0,006;R
6,611876;7,732;0,006;R
6,612351;7,733;0,006;R
6,612825;7,729;0,006;R
6,6133;7,75;0,006;R
6,613774;7,741;0,006;R
6,614249;7,721;0,006;R
6,614723;7,747;0,006;R
6,615198;7,726;0,006;R
6,615672;7,757;0,006;R
6,616147;7,726;0,006;R
6,616621;7,735;0,006;R
6,617096;7,74;0,006;R
6,617571;7,763;0,006;R
6,618045;7,742;0,006;R
6,61852;7,745;0,006;R
6,619006;7,757;0,006;R
6,619469;7,742;0,006;R
6,619955;7,741;0,006;R
6,620429;7,744;0,006;R
6,620915;7,785;0,006;R
6,621402;7,73;0,006;R
6,621876;7,714;0,006;R
6,622351;7,708;0,006;R
6,622825;7,721;0,006;R
6,6233;7,748;0,006;R
6,623786;7,744;0,006;R
6,62426;7,722;0,006;R
6,624735;7,744;0,006;R
6,625221;7,727;0,006;R
6,625684;7,726;0,006;R
6,62617;7,745;0,006;R
6,626656;7,751;0,006;R
6,627131;7,749;0,006;R
6,627605;7,753;0,006;R
6,628091;7,744;0,006;R
6,628578;7,733;0,006;R
6,629064;7,728;0,006;R
6,62955;7,758;0,006;R
6,630036;7,722;0,006;R
6,63051;7,727;0,006;R
6,630985;7,728;0,006;R
6,631471;7,725;0,006;R
6,631969;7,733;0,006;R
6,632443;7,731;0,006;R
6,632918;7,74;0,006;R
6,633392;7,722;0,006;R
6,633867;7,763;0,006;R
6,634353;7,747;0,006;R
6,634839;7,742;0,006;R
6,635325;7,736;0,006;R
6,635811;7,737;0,006;R
6,636286;7,735;0,006;R
6,63676;7,752;0,006;R
6,637246;7,766;0,006;R
6,637733;7,74;0,006;R
6,638219;7,745;0,006;R
6,638705;7,75;0,006;R
6,639191;7,738;0,006;R
6,639677;7,75;0,006;R
6,640163;7,736;0,006;R
6,640649;7,743;0,006;R
6,641135;7,731;0,006;R
6,641621;7,745;0,006;R
6,642108;7,713;0,006;R
6,642594;7,741;0,006;R
6,64308;7,735;0,006;R
6,643566;7,75;0,006;R
6,644052;7,729;0,006;R
6,644527;7,734;0,006;R
6,645001;7,741;0,006;R
6,645487;7,742;0,006;R
6,645996;7,716;0,006;R
6,646483;7,715;0,006;R
6,646969;7,705;0,006;R
6,647455;7,726;0,006;R
6,647929;7,74;0,006;R
6,648404;7,739;0,006;R
6,648902;7,702;0,006;R
6,649388;7,714;0,006;R
6,649862;7,727;0,006;R
6,650337;7,739;0,007;R
6,650834;7,739;0,006;R
6,651321;7,749;0,006;R
6,651807;7,695;0,007;R
6,652293;7,742;0,006;R
6,652767;7,725;0,006;R
6,653265;7,722;0,006;R
6,653751;7,733;0,006;R
6,654226;7,687;0,006;R
6,654712;7,698;0,006;R
6,655209;7,695;0,006;R
6,655696;7,732;0,006;R
